Meaning
"{'Verb': ['have as a part, be made up out of', 'consider as part of something', 'add as part of something else; put in as part of a set, group, or category', 'allow participation in or the right to be part of; permit to exercise the rights, functions, and responsibilities of']}"
"{'Noun': ['any rational or irrational number', 'the basic unit of money in Brazil; equal to 100 centavos', 'an old small silver Spanish coin'], 'Adjective': ['being or occurring in fact or actuality; having verified existence; not illusory', 'no less than what is stated; worthy of the name', 'not to be taken lightly', 'capable of being treated as fact', 'being or reflecting the essential or genuine character of something', 'of, relating to, or representing an amount that is corrected for inflation', 'having substance or capable of being treated as fact; not imaginary', '(of property', 'coinciding with reality'], 'Adverb': [""used as intensifiers; `real' is sometimes used informally for `really'; `rattling' is informal""]}"
"{'Noun': ['any rational or irrational number', 'the basic unit of money in Brazil; equal to 100 centavos', 'an old small silver Spanish coin'], 'Adjective': ['being or occurring in fact or actuality; having verified existence; not illusory', 'no less than what is stated; worthy of the name', 'not to be taken lightly', 'capable of being treated as fact', 'being or reflecting the essential or genuine character of something', 'of, relating to, or representing an amount that is corrected for inflation', 'having substance or capable of being treated as fact; not imaginary', '(of property', 'coinciding with reality'], 'Adverb': [""used as intensifiers; `real' is sometimes used informally for `really'; `rattling' is informal""]}"
"{'Noun': ['any rational or irrational number', 'the basic unit of money in Brazil; equal to 100 centavos', 'an old small silver Spanish coin'], 'Adjective': ['being or occurring in fact or actuality; having verified existence; not illusory', 'no less than what is stated; worthy of the name', 'not to be taken lightly', 'capable of being treated as fact', 'being or reflecting the essential or genuine character of something', 'of, relating to, or representing an amount that is corrected for inflation', 'having substance or capable of being treated as fact; not imaginary', '(of property', 'coinciding with reality'], 'Adverb': [""used as intensifiers; `real' is sometimes used informally for `really'; `rattling' is informal""]}"
"{'Noun': ['any rational or irrational number', 'the basic unit of money in Brazil; equal to 100 centavos', 'an old small silver Spanish coin'], 'Adjective': ['being or occurring in fact or actuality; having verified existence; not illusory', 'no less than what is stated; worthy of the name', 'not to be taken lightly', 'capable of being treated as fact', 'being or reflecting the essential or genuine character of something', 'of, relating to, or representing an amount that is corrected for inflation', 'having substance or capable of being treated as fact; not imaginary', '(of property', 'coinciding with reality'], 'Adverb': [""used as intensifiers; `real' is sometimes used informally for `really'; `rattling' is informal""]}"
"{'Noun': ['any rational or irrational number', 'the basic unit of money in Brazil; equal to 100 centavos', 'an old small silver Spanish coin'], 'Adjective': ['being or occurring in fact or actuality; having verified existence; not illusory', 'no less than what is stated; worthy of the name', 'not to be taken lightly', 'capable of being treated as fact', 'being or reflecting the essential or genuine character of something', 'of, relating to, or representing an amount that is corrected for inflation', 'having substance or capable of being treated as fact; not imaginary', '(of property', 'coinciding with reality'], 'Adverb': [""used as intensifiers; `real' is sometimes used informally for `really'; `rattling' is informal""]}"
"{'Noun': ['any rational or irrational number', 'the basic unit of money in Brazil; equal to 100 centavos', 'an old small silver Spanish coin'], 'Adjective': ['being or occurring in fact or actuality; having verified existence; not illusory', 'no less than what is stated; worthy of the name', 'not to be taken lightly', 'capable of being treated as fact', 'being or reflecting the essential or genuine character of something', 'of, relating to, or representing an amount that is corrected for inflation', 'having substance or capable of being treated as fact; not imaginary', '(of property', 'coinciding with reality'], 'Adverb': [""used as intensifiers; `real' is sometimes used informally for `really'; `rattling' is informal""]}"
"{'Noun': ['any rational or irrational number', 'the basic unit of money in Brazil; equal to 100 centavos', 'an old small silver Spanish coin'], 'Adjective': ['being or occurring in fact or actuality; having verified existence; not illusory', 'no less than what is stated; worthy of the name', 'not to be taken lightly', 'capable of being treated as fact', 'being or reflecting the essential or genuine character of something', 'of, relating to, or representing an amount that is corrected for inflation', 'having substance or capable of being treated as fact; not imaginary', '(of property', 'coinciding with reality'], 'Adverb': [""used as intensifiers; `real' is sometimes used informally for `really'; `rattling' is informal""]}"
"{'Noun': ['any rational or irrational number', 'the basic unit of money in Brazil; equal to 100 centavos', 'an old small silver Spanish coin'], 'Adjective': ['being or occurring in fact or actuality; having verified existence; not illusory', 'no less than what is stated; worthy of the name', 'not to be taken lightly', 'capable of being treated as fact', 'being or reflecting the essential or genuine character of something', 'of, relating to, or representing an amount that is corrected for inflation', 'having substance or capable of being treated as fact; not imaginary', '(of property', 'coinciding with reality'], 'Adverb': [""used as intensifiers; `real' is sometimes used informally for `really'; `rattling' is informal""]}"
"{'Noun': ['any rational or irrational number', 'the basic unit of money in Brazil; equal to 100 centavos', 'an old small silver Spanish coin'], 'Adjective': ['being or occurring in fact or actuality; having verified existence; not illusory', 'no less than what is stated; worthy of the name', 'not to be taken lightly', 'capable of being treated as fact', 'being or reflecting the essential or genuine character of something', 'of, relating to, or representing an amount that is corrected for inflation', 'having substance or capable of being treated as fact; not imaginary', '(of property', 'coinciding with reality'], 'Adverb': [""used as intensifiers; `real' is sometimes used informally for `really'; `rattling' is informal""]}"
"{'Noun': ['any rational or irrational number', 'the basic unit of money in Brazil; equal to 100 centavos', 'an old small silver Spanish coin'], 'Adjective': ['being or occurring in fact or actuality; having verified existence; not illusory', 'no less than what is stated; worthy of the name', 'not to be taken lightly', 'capable of being treated as fact', 'being or reflecting the essential or genuine character of something', 'of, relating to, or representing an amount that is corrected for inflation', 'having substance or capable of being treated as fact; not imaginary', '(of property', 'coinciding with reality'], 'Adverb': [""used as intensifiers; `real' is sometimes used informally for `really'; `rattling' is informal""]}"
"{'Noun': ['any rational or irrational number', 'the basic unit of money in Brazil; equal to 100 centavos', 'an old small silver Spanish coin'], 'Adjective': ['being or occurring in fact or actuality; having verified existence; not illusory', 'no less than what is stated; worthy of the name', 'not to be taken lightly', 'capable of being treated as fact', 'being or reflecting the essential or genuine character of something', 'of, relating to, or representing an amount that is corrected for inflation', 'having substance or capable of being treated as fact; not imaginary', '(of property', 'coinciding with reality'], 'Adverb': [""used as intensifiers; `real' is sometimes used informally for `really'; `rattling' is informal""]}"
"{'Noun': ['any rational or irrational number', 'the basic unit of money in Brazil; equal to 100 centavos', 'an old small silver Spanish coin'], 'Adjective': ['being or occurring in fact or actuality; having verified existence; not illusory', 'no less than what is stated; worthy of the name', 'not to be taken lightly', 'capable of being treated as fact', 'being or reflecting the essential or genuine character of something', 'of, relating to, or representing an amount that is corrected for inflation', 'having substance or capable of being treated as fact; not imaginary', '(of property', 'coinciding with reality'], 'Adverb': [""used as intensifiers; `real' is sometimes used informally for `really'; `rattling' is informal""]}"
"{'Noun': ['any rational or irrational number', 'the basic unit of money in Brazil; equal to 100 centavos', 'an old small silver Spanish coin'], 'Adjective': ['being or occurring in fact or actuality; having verified existence; not illusory', 'no less than what is stated; worthy of the name', 'not to be taken lightly', 'capable of being treated as fact', 'being or reflecting the essential or genuine character of something', 'of, relating to, or representing an amount that is corrected for inflation', 'having substance or capable of being treated as fact; not imaginary', '(of property', 'coinciding with reality'], 'Adverb': [""used as intensifiers; `real' is sometimes used informally for `really'; `rattling' is informal""]}"
"{'Noun': ['any rational or irrational number', 'the basic unit of money in Brazil; equal to 100 centavos', 'an old small silver Spanish coin'], 'Adjective': ['being or occurring in fact or actuality; having verified existence; not illusory', 'no less than what is stated; worthy of the name', 'not to be taken lightly', 'capable of being treated as fact', 'being or reflecting the essential or genuine character of something', 'of, relating to, or representing an amount that is corrected for inflation', 'having substance or capable of being treated as fact; not imaginary', '(of property', 'coinciding with reality'], 'Adverb': [""used as intensifiers; `real' is sometimes used informally for `really'; `rattling' is informal""]}"
"{'Noun': ['any rational or irrational number', 'the basic unit of money in Brazil; equal to 100 centavos', 'an old small silver Spanish coin'], 'Adjective': ['being or occurring in fact or actuality; having verified existence; not illusory', 'no less than what is stated; worthy of the name', 'not to be taken lightly', 'capable of being treated as fact', 'being or reflecting the essential or genuine character of something', 'of, relating to, or representing an amount that is corrected for inflation', 'having substance or capable of being treated as fact; not imaginary', '(of property', 'coinciding with reality'], 'Adverb': [""used as intensifiers; `real' is sometimes used informally for `really'; `rattling' is informal""]}"
"{'Noun': ['any rational or irrational number', 'the basic unit of money in Brazil; equal to 100 centavos', 'an old small silver Spanish coin'], 'Adjective': ['being or occurring in fact or actuality; having verified existence; not illusory', 'no less than what is stated; worthy of the name', 'not to be taken lightly', 'capable of being treated as fact', 'being or reflecting the essential or genuine character of something', 'of, relating to, or representing an amount that is corrected for inflation', 'having substance or capable of being treated as fact; not imaginary', '(of property', 'coinciding with reality'], 'Adverb': [""used as intensifiers; `real' is sometimes used informally for `really'; `rattling' is informal""]}"
"{'Noun': ['any rational or irrational number', 'the basic unit of money in Brazil; equal to 100 centavos', 'an old small silver Spanish coin'], 'Adjective': ['being or occurring in fact or actuality; having verified existence; not illusory', 'no less than what is stated; worthy of the name', 'not to be taken lightly', 'capable of being treated as fact', 'being or reflecting the essential or genuine character of something', 'of, relating to, or representing an amount that is corrected for inflation', 'having substance or capable of being treated as fact; not imaginary', '(of property', 'coinciding with reality'], 'Adverb': [""used as intensifiers; `real' is sometimes used informally for `really'; `rattling' is informal""]}"
"{'Noun': ['any rational or irrational number', 'the basic unit of money in Brazil; equal to 100 centavos', 'an old small silver Spanish coin'], 'Adjective': ['being or occurring in fact or actuality; having verified existence; not illusory', 'no less than what is stated; worthy of the name', 'not to be taken lightly', 'capable of being treated as fact', 'being or reflecting the essential or genuine character of something', 'of, relating to, or representing an amount that is corrected for inflation', 'having substance or capable of being treated as fact; not imaginary', '(of property', 'coinciding with reality'], 'Adverb': [""used as intensifiers; `real' is sometimes used informally for `really'; `rattling' is informal""]}"
"{'Noun': ['any rational or irrational number', 'the basic unit of money in Brazil; equal to 100 centavos', 'an old small silver Spanish coin'], 'Adjective': ['being or occurring in fact or actuality; having verified existence; not illusory', 'no less than what is stated; worthy of the name', 'not to be taken lightly', 'capable of being treated as fact', 'being or reflecting the essential or genuine character of something', 'of, relating to, or representing an amount that is corrected for inflation', 'having substance or capable of being treated as fact; not imaginary', '(of property', 'coinciding with reality'], 'Adverb': [""used as intensifiers; `real' is sometimes used informally for `really'; `rattling' is informal""]}"
"{'Noun': ['a healthy state of wellbeing free from disease', 'the general condition of body and mind']}"
"{'Noun': ['a healthy state of wellbeing free from disease', 'the general condition of body and mind']}"
"{'Noun': ['a healthy state of wellbeing free from disease', 'the general condition of body and mind']}"
"{'Noun': ['a healthy state of wellbeing free from disease', 'the general condition of body and mind']}"
"{'Noun': ['a healthy state of wellbeing free from disease', 'the general condition of body and mind']}"
"{'Noun': ['a healthy state of wellbeing free from disease', 'the general condition of body and mind']}"
"{'Noun': ['a healthy state of wellbeing free from disease', 'the general condition of body and mind']}"
"{'Noun': ['a healthy state of wellbeing free from disease', 'the general condition of body and mind']}"
"{'Noun': ['a healthy state of wellbeing free from disease', 'the general condition of body and mind']}"
"{'Noun': ['a healthy state of wellbeing free from disease', 'the general condition of body and mind']}"
"{'Noun': ['a healthy state of wellbeing free from disease', 'the general condition of body and mind']}"
"{'Noun': ['a healthy state of wellbeing free from disease', 'the general condition of body and mind']}"
"{'Noun': ['a healthy state of wellbeing free from disease', 'the general condition of body and mind']}"
"{'Noun': ['a healthy state of wellbeing free from disease', 'the general condition of body and mind']}"
"{'Noun': ['a healthy state of wellbeing free from disease', 'the general condition of body and mind']}"
"{'Noun': ['a healthy state of wellbeing free from disease', 'the general condition of body and mind']}"
"{'Noun': ['a healthy state of wellbeing free from disease', 'the general condition of body and mind']}"
"{'Noun': ['a healthy state of wellbeing free from disease', 'the general condition of body and mind']}"
"{'Noun': ['a healthy state of wellbeing free from disease', 'the general condition of body and mind']}"
"{'Noun': ['a healthy state of wellbeing free from disease', 'the general condition of body and mind']}"
"{'Noun': ['a healthy state of wellbeing free from disease', 'the general condition of body and mind']}"
"{'Noun': ['a healthy state of wellbeing free from disease', 'the general condition of body and mind']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Verb': ['make plain and comprehensible', 'define', 'serve as a reason or cause or justification of']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['a subdivision of a particular kind of thing', 'a person of a specified kind (usually with many eccentricities', '(biology', 'printed characters', 'all of the tokens of the same symbol', 'a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper'], 'Verb': ['write by means of a keyboard with types', 'identify as belonging to a certain type']}"
"{'Noun': ['an examination consisting of a few short questions'], 'Verb': [""examine someone's knowledge of something""]}"
"{'Noun': ['an examination consisting of a few short questions'], 'Verb': [""examine someone's knowledge of something""]}"
"{'Noun': ['an examination consisting of a few short questions'], 'Verb': [""examine someone's knowledge of something""]}"
"{'Noun': ['an examination consisting of a few short questions'], 'Verb': [""examine someone's knowledge of something""]}"
"{'Noun': ['an examination consisting of a few short questions'], 'Verb': [""examine someone's knowledge of something""]}"
"{'Noun': ['an examination consisting of a few short questions'], 'Verb': [""examine someone's knowledge of something""]}"
"{'Noun': ['an examination consisting of a few short questions'], 'Verb': [""examine someone's knowledge of something""]}"
"{'Noun': ['an examination consisting of a few short questions'], 'Verb': [""examine someone's knowledge of something""]}"












"{'Adjective': [""(comparative of `little' usually used with mass nouns"", ""(usually preceded by `no'"", '(nonstandard in some uses but often idiomatic with measure phrases', 'limited or below average in number or quantity or magnitude or extent', 'or small', '(quantifier used with mass nouns', ""with `a'"", '(of children and animals', '(informal', 'or small', '(of a voice', 'low in stature; not tall', 'lowercase', 'small in a way that arouses feelings (of tenderness or its opposite depending on the context'], 'Adverb': ['used to form the comparative of some adjectives and adverbs', 'comparative of little', 'not much']}"
"{'Adjective': [""(comparative of `little' usually used with mass nouns"", ""(usually preceded by `no'"", '(nonstandard in some uses but often idiomatic with measure phrases', 'limited or below average in number or quantity or magnitude or extent', 'or small', '(quantifier used with mass nouns', ""with `a'"", '(of children and animals', '(informal', 'or small', '(of a voice', 'low in stature; not tall', 'lowercase', 'small in a way that arouses feelings (of tenderness or its opposite depending on the context'], 'Adverb': ['used to form the comparative of some adjectives and adverbs', 'comparative of little', 'not much']}"
"{'Adjective': [""(comparative of `little' usually used with mass nouns"", ""(usually preceded by `no'"", '(nonstandard in some uses but often idiomatic with measure phrases', 'limited or below average in number or quantity or magnitude or extent', 'or small', '(quantifier used with mass nouns', ""with `a'"", '(of children and animals', '(informal', 'or small', '(of a voice', 'low in stature; not tall', 'lowercase', 'small in a way that arouses feelings (of tenderness or its opposite depending on the context'], 'Adverb': ['used to form the comparative of some adjectives and adverbs', 'comparative of little', 'not much']}"
"{'Adjective': [""(comparative of `little' usually used with mass nouns"", ""(usually preceded by `no'"", '(nonstandard in some uses but often idiomatic with measure phrases', 'limited or below average in number or quantity or magnitude or extent', 'or small', '(quantifier used with mass nouns', ""with `a'"", '(of children and animals', '(informal', 'or small', '(of a voice', 'low in stature; not tall', 'lowercase', 'small in a way that arouses feelings (of tenderness or its opposite depending on the context'], 'Adverb': ['used to form the comparative of some adjectives and adverbs', 'comparative of little', 'not much']}"
"{'Adjective': [""(comparative of `little' usually used with mass nouns"", ""(usually preceded by `no'"", '(nonstandard in some uses but often idiomatic with measure phrases', 'limited or below average in number or quantity or magnitude or extent', 'or small', '(quantifier used with mass nouns', ""with `a'"", '(of children and animals', '(informal', 'or small', '(of a voice', 'low in stature; not tall', 'lowercase', 'small in a way that arouses feelings (of tenderness or its opposite depending on the context'], 'Adverb': ['used to form the comparative of some adjectives and adverbs', 'comparative of little', 'not much']}"
"{'Adjective': [""(comparative of `little' usually used with mass nouns"", ""(usually preceded by `no'"", '(nonstandard in some uses but often idiomatic with measure phrases', 'limited or below average in number or quantity or magnitude or extent', 'or small', '(quantifier used with mass nouns', ""with `a'"", '(of children and animals', '(informal', 'or small', '(of a voice', 'low in stature; not tall', 'lowercase', 'small in a way that arouses feelings (of tenderness or its opposite depending on the context'], 'Adverb': ['used to form the comparative of some adjectives and adverbs', 'comparative of little', 'not much']}"
"{'Adjective': [""(comparative of `little' usually used with mass nouns"", ""(usually preceded by `no'"", '(nonstandard in some uses but often idiomatic with measure phrases', 'limited or below average in number or quantity or magnitude or extent', 'or small', '(quantifier used with mass nouns', ""with `a'"", '(of children and animals', '(informal', 'or small', '(of a voice', 'low in stature; not tall', 'lowercase', 'small in a way that arouses feelings (of tenderness or its opposite depending on the context'], 'Adverb': ['used to form the comparative of some adjectives and adverbs', 'comparative of little', 'not much']}"
"{'Adjective': [""(comparative of `little' usually used with mass nouns"", ""(usually preceded by `no'"", '(nonstandard in some uses but often idiomatic with measure phrases', 'limited or below average in number or quantity or magnitude or extent', 'or small', '(quantifier used with mass nouns', ""with `a'"", '(of children and animals', '(informal', 'or small', '(of a voice', 'low in stature; not tall', 'lowercase', 'small in a way that arouses feelings (of tenderness or its opposite depending on the context'], 'Adverb': ['used to form the comparative of some adjectives and adverbs', 'comparative of little', 'not much']}"
